[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 219, 32])
torch.Size([8, 179, 178])
torch.Size([8, 179, 32])
torch.Size([8, 253, 178])
torch.Size([8, 253, 32])
torch.Size([8, 146, 178])
torch.Size([8, 146, 32])
torch.Size([8, 102, 178])
torch.Size([8, 102, 32])
torch.Size([8, 238, 178])
torch.Size([8, 238, 32])
torch.Size([8, 45, 178])
torch.Size([8, 45, 32])
torch.Size([8, 281, 178])
torch.Size([8, 281, 32])
torch.Size([8, 229, 178])
torch.Size([8, 229, 32])
torch.Size([8, 211, 178])
torch.Size([8, 211, 32])
torch.Size([8, 269, 178])
torch.Size([8, 269, 32])
torch.Size([8, 96, 178])
torch.Size([8, 96, 32])
torch.Size([8, 189, 178])
torch.Size([8, 189, 32])
torch.Size([8, 174, 178])
torch.Size([8, 174, 32])
torch.Size([8, 254, 178])
torch.Size([8, 254, 32])
torch.Size([8, 49, 178])
torch.Size([8, 49, 32])
torch.Size([8, 251, 178])
torch.Size([8, 251, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 166, 178])
torch.Size([8, 166, 32])
torch.Size([8, 121, 178])
torch.Size([8, 121, 32])
torch.Size([8, 113, 178])
torch.Size([8, 113, 32])
torch.Size([8, 189, 178])
torch.Size([8, 189, 32])
torch.Size([8, 275, 178])
torch.Size([8, 275, 32])
torch.Size([8, 100, 178])
torch.Size([8, 100, 32])
torch.Size([8, 41, 178])
torch.Size([8, 41, 32])
torch.Size([8, 225, 178])
torch.Size([8, 225, 32])
torch.Size([8, 141, 178])
torch.Size([8, 141, 32])
torch.Size([8, 219, 178])
torch.Size([8, 219, 32])
torch.Size([8, 269, 178])
torch.Size([8, 269, 32])
torch.Size([8, 58, 178])
torch.Size([8, 58, 32])
torch.Size([8, 89, 178])
torch.Size([8, 89, 32])
torch.Size([8, 89, 178])
torch.Size([8, 89, 32])
torch.Size([8, 176, 178])
torch.Size([8, 176, 32])
torch.Size([8, 191, 178])
torch.Size([8, 191, 32])
torch.Size([8, 85, 178])
torch.Size([8, 85, 32])
torch.Size([8, 2, 178])
torch.Size([8, 2, 32])
torch.Size([8, 201, 178])
torch.Size([8, 201, 32])
torch.Size([8, 281, 178])
torch.Size([8, 281, 32])
torch.Size([8, 236, 178])
torch.Size([8, 236, 32])
torch.Size([8, 92, 178])
torch.Size([8, 92, 32])
torch.Size([8, 75, 178])
torch.Size([8, 75, 32])
torch.Size([8, 15, 178])
torch.Size([8, 15, 32])
torch.Size([8, 292, 178])
torch.Size([8, 292, 32])
torch.Size([8, 35, 178])
torch.Size([8, 35, 32])
torch.Size([8, 289, 178])
torch.Size([8, 289, 32])
torch.Size([8, 19, 178])
torch.Size([8, 19, 32])
torch.Size([8, 277, 178])
torch.Size([8, 277, 32])
torch.Size([8, 164, 178])
torch.Size([8, 164, 32])
torch.Size([8, 226, 178])
torch.Size([8, 226, 32])
torch.Size([8, 250, 178])
torch.Size([8, 250, 32])
torch.Size([8, 231, 178])
torch.Size([8, 231, 32])
torch.Size([8, 280, 178])
torch.Size([8, 280, 32])
torch.Size([8, 270, 178])
torch.Size([8, 270, 32])
torch.Size([8, 267, 178])
torch.Size([8, 267, 32])
torch.Size([8, 170, 178])
torch.Size([8, 170, 32])
torch.Size([8, 269, 178])
torch.Size([8, 269, 32])
torch.Size([8, 104, 178])
torch.Size([8, 104, 32])
torch.Size([8, 90, 178])
torch.Size([8, 90, 32])
torch.Size([8, 136, 178])
torch.Size([8, 136, 32])
torch.Size([8, 191, 178])
torch.Size([8, 191, 32])
torch.Size([8, 204, 178])
torch.Size([8, 204, 32])
torch.Size([8, 272, 178])
torch.Size([8, 272, 32])
torch.Size([8, 257, 178])
torch.Size([8, 257, 32])
torch.Size([8, 37, 178])
torch.Size([8, 37, 32])
torch.Size([8, 173, 178])
torch.Size([8, 173, 32])
torch.Size([8, 254, 178])
torch.Size([8, 254, 32])
torch.Size([8, 114, 178])

  8%|█████████                                                                                                        | 8/100 [01:23<15:15,  9.95s/it]
torch.Size([8, 213, 178])
torch.Size([8, 213, 32])
torch.Size([8, 63, 178])
torch.Size([8, 63, 32])
torch.Size([8, 185, 178])
torch.Size([8, 185, 32])
torch.Size([8, 236, 178])
torch.Size([8, 236, 32])
torch.Size([8, 39, 178])
torch.Size([8, 39, 32])
torch.Size([8, 235, 178])
torch.Size([8, 235, 32])
torch.Size([8, 223, 178])
torch.Size([8, 223, 32])
torch.Size([8, 166, 178])
torch.Size([8, 166, 32])
torch.Size([8, 133, 178])
torch.Size([8, 133, 32])
torch.Size([8, 263, 178])
torch.Size([8, 263, 32])
torch.Size([8, 197, 178])
torch.Size([8, 197, 32])
torch.Size([8, 144, 178])
torch.Size([8, 144, 32])
torch.Size([8, 167, 178])
torch.Size([8, 167, 32])
torch.Size([8, 161, 178])
torch.Size([8, 161, 32])
torch.Size([8, 26, 178])
torch.Size([8, 26, 32])
torch.Size([8, 144, 178])
torch.Size([8, 144, 32])
torch.Size([8, 210, 178])
torch.Size([8, 210, 32])
torch.Size([8, 174, 178])
torch.Size([8, 174, 32])
torch.Size([8, 123, 178])
torch.Size([8, 123, 32])
torch.Size([8, 131, 178])
torch.Size([8, 131, 32])
torch.Size([8, 288, 178])
torch.Size([8, 288, 32])
torch.Size([8, 87, 178])
torch.Size([8, 87, 32])
torch.Size([8, 215, 178])
torch.Size([8, 215, 32])
torch.Size([8, 257, 178])
torch.Size([8, 257, 32])
torch.Size([8, 171, 178])
torch.Size([8, 171, 32])
torch.Size([8, 245, 178])
torch.Size([8, 245, 32])
torch.Size([8, 159, 178])
torch.Size([8, 159, 32])
torch.Size([8, 291, 178])
torch.Size([8, 291, 32])
torch.Size([8, 258, 178])
torch.Size([8, 258, 32])
torch.Size([8, 267, 178])
torch.Size([8, 267, 32])
torch.Size([8, 219, 178])
torch.Size([8, 219, 32])
torch.Size([8, 68, 178])
torch.Size([8, 68, 32])
torch.Size([8, 142, 178])
torch.Size([8, 142, 32])
torch.Size([8, 203, 178])
torch.Size([8, 203, 32])
torch.Size([8, 160, 178])
torch.Size([8, 160, 32])
torch.Size([8, 226, 178])
torch.Size([8, 226, 32])
torch.Size([8, 205, 178])
torch.Size([8, 205, 32])
torch.Size([8, 177, 178])
torch.Size([8, 177, 32])
torch.Size([8, 153, 178])
torch.Size([8, 153, 32])
torch.Size([8, 293, 178])
torch.Size([8, 293, 32])
torch.Size([8, 275, 178])
torch.Size([8, 275, 32])
torch.Size([8, 77, 178])
torch.Size([8, 77, 32])
torch.Size([8, 174, 178])
torch.Size([8, 174, 32])
torch.Size([8, 261, 178])
torch.Size([8, 261, 32])
torch.Size([8, 236, 178])
torch.Size([8, 236, 32])
torch.Size([8, 252, 178])
torch.Size([8, 252, 32])
torch.Size([8, 298, 178])
torch.Size([8, 298, 32])
torch.Size([8, 153, 178])
torch.Size([8, 153, 32])
torch.Size([8, 235, 178])
torch.Size([8, 235, 32])
torch.Size([8, 272, 178])
torch.Size([8, 272, 32])
torch.Size([8, 122, 178])
torch.Size([8, 122, 32])
torch.Size([8, 208, 178])
torch.Size([8, 208, 32])
torch.Size([8, 285, 178])
torch.Size([8, 285, 32])
torch.Size([8, 286, 178])
torch.Size([8, 286, 32])
torch.Size([8, 253, 178])
torch.Size([8, 253, 32])
torch.Size([8, 76, 178])
torch.Size([8, 76, 32])
torch.Size([8, 245, 178])
torch.Size([8, 245, 32])
torch.Size([8, 168, 178])
torch.Size([8, 168, 32])
torch.Size([8, 135, 178])
torch.Size([8, 135, 32])
torch.Size([8, 277, 178])
torch.Size([8, 277, 32])
torch.Size([8, 213, 178])
torch.Size([8, 213, 32])
torch.Size([8, 89, 178])
torch.Size([8, 89, 32])
torch.Size([8, 129, 178])
torch.Size([8, 129, 32])
torch.Size([8, 20, 178])
torch.Size([8, 20, 32])
torch.Size([8, 109, 178])
torch.Size([8, 109, 32])
torch.Size([8, 275, 178])
torch.Size([8, 275, 32])
torch.Size([8, 250, 178])
torch.Size([8, 250, 32])
torch.Size([8, 123, 178])
torch.Size([8, 123, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 46, 178])
torch.Size([8, 46, 32])
torch.Size([8, 115, 178])
torch.Size([8, 115, 32])
torch.Size([8, 127, 178])
torch.Size([8, 127, 32])
torch.Size([8, 297, 178])
torch.Size([8, 297, 32])
torch.Size([8, 108, 178])
torch.Size([8, 108, 32])
torch.Size([8, 89, 178])
torch.Size([8, 89, 32])
torch.Size([8, 205, 178])
torch.Size([8, 205, 32])
torch.Size([8, 264, 178])
torch.Size([8, 264, 32])
torch.Size([8, 235, 178])
torch.Size([8, 235, 32])
torch.Size([8, 287, 178])
torch.Size([8, 287, 32])
torch.Size([8, 194, 178])
torch.Size([8, 194, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 277, 178])
torch.Size([8, 277, 32])
torch.Size([8, 247, 178])
torch.Size([8, 247, 32])
torch.Size([8, 131, 178])
torch.Size([8, 131, 32])
torch.Size([8, 248, 178])
torch.Size([8, 248, 32])
torch.Size([8, 74, 178])
torch.Size([8, 74, 32])
torch.Size([8, 253, 178])
torch.Size([8, 253, 32])
torch.Size([8, 182, 178])
torch.Size([8, 182, 32])
torch.Size([8, 111, 178])
torch.Size([8, 111, 32])
torch.Size([8, 255, 178])
torch.Size([8, 255, 32])
torch.Size([8, 285, 178])
torch.Size([8, 285, 32])
torch.Size([8, 33, 178])
torch.Size([8, 33, 32])
torch.Size([8, 269, 178])
torch.Size([8, 269, 32])
torch.Size([8, 222, 178])
torch.Size([8, 222, 32])
torch.Size([8, 230, 178])
torch.Size([8, 230, 32])
torch.Size([8, 238, 178])
torch.Size([8, 238, 32])
torch.Size([8, 172, 178])
torch.Size([8, 172, 32])
torch.Size([8, 168, 178])
torch.Size([8, 168, 32])
torch.Size([8, 114, 178])
torch.Size([8, 114, 32])
torch.Size([8, 185, 178])
torch.Size([8, 185, 32])
torch.Size([8, 223, 178])
torch.Size([8, 223, 32])
torch.Size([8, 232, 178])
torch.Size([8, 232, 32])
torch.Size([8, 294, 178])
torch.Size([8, 294, 32])
torch.Size([8, 201, 178])
torch.Size([8, 201, 32])
torch.Size([8, 53, 178])
torch.Size([8, 53, 32])
torch.Size([8, 181, 178])
torch.Size([8, 181, 32])
torch.Size([8, 183, 178])
torch.Size([8, 183, 32])
torch.Size([8, 233, 178])
torch.Size([8, 233, 32])
torch.Size([8, 236, 178])
torch.Size([8, 236, 32])
torch.Size([8, 183, 178])
torch.Size([8, 183, 32])
torch.Size([8, 167, 178])
torch.Size([8, 167, 32])
torch.Size([8, 76, 178])
torch.Size([8, 76, 32])
torch.Size([8, 196, 178])
torch.Size([8, 196, 32])
torch.Size([8, 190, 178])
torch.Size([8, 190, 32])
torch.Size([8, 293, 178])
torch.Size([8, 293, 32])
torch.Size([8, 126, 178])
torch.Size([8, 126, 32])
torch.Size([8, 86, 178])
torch.Size([8, 86, 32])
torch.Size([8, 273, 178])
torch.Size([8, 273, 32])
torch.Size([8, 285, 178])
torch.Size([8, 285, 32])
torch.Size([8, 259, 178])
torch.Size([8, 259, 32])
torch.Size([8, 129, 178])
torch.Size([8, 129, 32])
torch.Size([8, 269, 178])
torch.Size([8, 269, 32])
torch.Size([8, 90, 178])

  9%|██████████▏                                                                                                      | 9/100 [01:31<14:23,  9.49s/it]
torch.Size([8, 216, 178])
torch.Size([8, 216, 32])
torch.Size([8, 288, 178])
torch.Size([8, 288, 32])
torch.Size([8, 141, 178])
torch.Size([8, 141, 32])
torch.Size([8, 214, 178])
torch.Size([8, 214, 32])
torch.Size([8, 76, 178])
torch.Size([8, 76, 32])
torch.Size([8, 236, 178])
torch.Size([8, 236, 32])
torch.Size([8, 153, 178])
torch.Size([8, 153, 32])
torch.Size([8, 137, 178])
torch.Size([8, 137, 32])
torch.Size([8, 279, 178])
torch.Size([8, 279, 32])
torch.Size([8, 222, 178])
torch.Size([8, 222, 32])
torch.Size([8, 122, 178])
torch.Size([8, 122, 32])
torch.Size([8, 143, 178])
torch.Size([8, 143, 32])
torch.Size([8, 136, 178])
torch.Size([8, 136, 32])
torch.Size([8, 230, 178])
torch.Size([8, 230, 32])
torch.Size([8, 267, 178])
torch.Size([8, 267, 32])
torch.Size([8, 158, 178])
torch.Size([8, 158, 32])
torch.Size([8, 188, 178])
torch.Size([8, 188, 32])
torch.Size([8, 263, 178])
torch.Size([8, 263, 32])
torch.Size([8, 215, 178])
torch.Size([8, 215, 32])
torch.Size([8, 183, 178])
torch.Size([8, 183, 32])
torch.Size([8, 258, 178])
torch.Size([8, 258, 32])
torch.Size([8, 138, 178])
torch.Size([8, 138, 32])
torch.Size([8, 232, 178])
torch.Size([8, 232, 32])
torch.Size([8, 62, 178])
torch.Size([8, 62, 32])
torch.Size([8, 77, 178])
torch.Size([8, 77, 32])
torch.Size([8, 239, 178])
torch.Size([8, 239, 32])
torch.Size([8, 204, 178])
torch.Size([8, 204, 32])
torch.Size([8, 100, 178])
torch.Size([8, 100, 32])
torch.Size([8, 28, 178])
torch.Size([8, 28, 32])
torch.Size([8, 230, 178])
torch.Size([8, 230, 32])
torch.Size([8, 263, 178])
torch.Size([8, 263, 32])
torch.Size([8, 109, 178])
torch.Size([8, 109, 32])
torch.Size([8, 254, 178])
torch.Size([8, 254, 32])
torch.Size([8, 299, 178])
torch.Size([8, 299, 32])
torch.Size([8, 181, 178])
torch.Size([8, 181, 32])
torch.Size([8, 208, 178])
torch.Size([8, 208, 32])
torch.Size([8, 22, 178])
torch.Size([8, 22, 32])
torch.Size([8, 275, 178])
torch.Size([8, 275, 32])
torch.Size([8, 299, 178])
torch.Size([8, 299, 32])
torch.Size([8, 47, 178])
torch.Size([8, 47, 32])
torch.Size([8, 173, 178])
torch.Size([8, 173, 32])
torch.Size([8, 289, 178])
torch.Size([8, 289, 32])
torch.Size([8, 151, 178])
torch.Size([8, 151, 32])
torch.Size([8, 131, 178])
torch.Size([8, 131, 32])
torch.Size([8, 226, 178])
torch.Size([8, 226, 32])
torch.Size([8, 52, 178])
torch.Size([8, 52, 32])
torch.Size([8, 275, 178])
torch.Size([8, 275, 32])
torch.Size([8, 195, 178])
torch.Size([8, 195, 32])
torch.Size([8, 299, 178])
torch.Size([8, 299, 32])
torch.Size([8, 91, 178])
torch.Size([8, 91, 32])
torch.Size([8, 282, 178])
torch.Size([8, 282, 32])
torch.Size([8, 299, 178])
torch.Size([8, 299, 32])
torch.Size([8, 39, 178])
torch.Size([8, 39, 32])
torch.Size([8, 257, 178])
torch.Size([8, 257, 32])
torch.Size([8, 86, 178])
torch.Size([8, 86, 32])
torch.Size([8, 149, 178])
torch.Size([8, 149, 32])
torch.Size([8, 241, 178])
torch.Size([8, 241, 32])
torch.Size([8, 93, 178])
torch.Size([8, 93, 32])
torch.Size([8, 145, 178])
torch.Size([8, 145, 32])
torch.Size([8, 262, 178])
torch.Size([8, 262, 32])
torch.Size([8, 229, 178])
torch.Size([8, 229, 32])
torch.Size([8, 269, 178])
torch.Size([8, 269, 32])
torch.Size([8, 228, 178])
torch.Size([8, 228, 32])
torch.Size([8, 61, 178])
torch.Size([8, 61, 32])
torch.Size([8, 230, 178])
torch.Size([8, 230, 32])
torch.Size([8, 210, 178])
torch.Size([8, 210, 32])
torch.Size([8, 205, 178])
torch.Size([8, 205, 32])
torch.Size([8, 271, 178])
torch.Size([8, 271, 32])
torch.Size([8, 44, 178])
torch.Size([8, 44, 32])
torch.Size([8, 253, 178])
torch.Size([8, 253, 32])
torch.Size([8, 232, 178])
torch.Size([8, 232, 32])
torch.Size([8, 217, 178])
torch.Size([8, 217, 32])
torch.Size([8, 240, 178])
torch.Size([8, 240, 32])
torch.Size([8, 290, 178])
torch.Size([8, 290, 32])
torch.Size([8, 176, 178])
torch.Size([8, 176, 32])
torch.Size([8, 170, 178])
torch.Size([8, 170, 32])
torch.Size([8, 166, 178])
torch.Size([8, 166, 32])
torch.Size([8, 150, 178])
torch.Size([8, 150, 32])
torch.Size([8, 211, 178])
torch.Size([8, 211, 32])
torch.Size([8, 281, 178])
torch.Size([8, 281, 32])
torch.Size([8, 132, 178])
torch.Size([8, 132, 32])
torch.Size([8, 35, 178])
torch.Size([8, 35, 32])
torch.Size([8, 297, 178])
torch.Size([8, 297, 32])
torch.Size([8, 44, 178])
torch.Size([8, 44, 32])
torch.Size([8, 213, 178])
torch.Size([8, 213, 32])
torch.Size([8, 116, 178])
torch.Size([8, 116, 32])
torch.Size([8, 120, 178])
torch.Size([8, 120, 32])
torch.Size([8, 209, 178])
torch.Size([8, 209, 32])
torch.Size([8, 157, 178])
torch.Size([8, 157, 32])
torch.Size([8, 231, 178])
torch.Size([8, 231, 32])
torch.Size([8, 157, 178])
torch.Size([8, 157, 32])
torch.Size([8, 275, 178])
torch.Size([8, 275, 32])
torch.Size([8, 208, 178])
torch.Size([8, 208, 32])
torch.Size([8, 267, 178])
torch.Size([8, 267, 32])
torch.Size([8, 162, 178])
torch.Size([8, 162, 32])
torch.Size([8, 268, 178])
torch.Size([8, 268, 32])
torch.Size([8, 151, 178])
torch.Size([8, 151, 32])
torch.Size([8, 269, 178])
torch.Size([8, 269, 32])
torch.Size([8, 194, 178])
torch.Size([8, 194, 32])
torch.Size([8, 150, 178])
torch.Size([8, 150, 32])
torch.Size([8, 233, 178])
torch.Size([8, 233, 32])
torch.Size([8, 246, 178])
torch.Size([8, 246, 32])
torch.Size([8, 207, 178])
torch.Size([8, 207, 32])
torch.Size([8, 166, 178])
torch.Size([8, 166, 32])
torch.Size([8, 7, 178])
torch.Size([8, 7, 32])
torch.Size([8, 210, 178])
torch.Size([8, 210, 32])
torch.Size([8, 76, 178])
torch.Size([8, 76, 32])
torch.Size([8, 227, 178])
torch.Size([8, 227, 32])
torch.Size([8, 93, 178])
torch.Size([8, 93, 32])
torch.Size([8, 186, 178])
torch.Size([8, 186, 32])
torch.Size([8, 186, 178])
torch.Size([8, 186, 32])
torch.Size([8, 163, 178])
torch.Size([8, 163, 32])
torch.Size([8, 236, 178])
torch.Size([8, 236, 32])
torch.Size([8, 170, 178])
torch.Size([8, 170, 32])
torch.Size([8, 288, 178])
torch.Size([8, 288, 32])
torch.Size([8, 289, 178])
torch.Size([8, 289, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 248, 178])
torch.Size([8, 248, 32])
torch.Size([8, 280, 178])
torch.Size([8, 280, 32])
torch.Size([8, 288, 178])
torch.Size([8, 288, 32])
torch.Size([8, 166, 178])
torch.Size([8, 166, 32])
torch.Size([8, 204, 178])
torch.Size([8, 204, 32])
torch.Size([8, 244, 178])

 10%|███████████▏                                                                                                    | 10/100 [01:46<16:30, 11.00s/it]
torch.Size([8, 203, 178])
torch.Size([8, 203, 32])
torch.Size([8, 113, 178])
torch.Size([8, 113, 32])
torch.Size([8, 244, 178])
torch.Size([8, 244, 32])
torch.Size([8, 169, 178])
torch.Size([8, 169, 32])
torch.Size([8, 272, 178])
torch.Size([8, 272, 32])
torch.Size([8, 288, 178])
torch.Size([8, 288, 32])
torch.Size([8, 226, 178])
torch.Size([8, 226, 32])
torch.Size([8, 89, 178])
torch.Size([8, 89, 32])
torch.Size([8, 237, 178])
torch.Size([8, 237, 32])
torch.Size([8, 17, 178])
torch.Size([8, 17, 32])
torch.Size([8, 135, 178])
torch.Size([8, 135, 32])
torch.Size([8, 215, 178])
torch.Size([8, 215, 32])
torch.Size([8, 267, 178])
torch.Size([8, 267, 32])
torch.Size([8, 219, 178])
torch.Size([8, 219, 32])
torch.Size([8, 74, 178])
torch.Size([8, 74, 32])
torch.Size([8, 73, 178])
torch.Size([8, 73, 32])
torch.Size([8, 282, 178])
torch.Size([8, 282, 32])
torch.Size([8, 92, 178])
torch.Size([8, 92, 32])
torch.Size([8, 243, 178])
torch.Size([8, 243, 32])
torch.Size([8, 286, 178])
torch.Size([8, 286, 32])
torch.Size([8, 103, 178])
torch.Size([8, 103, 32])
torch.Size([8, 42, 178])
torch.Size([8, 42, 32])
torch.Size([8, 221, 178])
torch.Size([8, 221, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 248, 178])
torch.Size([8, 248, 32])
torch.Size([8, 233, 178])
torch.Size([8, 233, 32])
torch.Size([8, 232, 178])
torch.Size([8, 232, 32])
torch.Size([8, 236, 178])
torch.Size([8, 236, 32])
torch.Size([8, 164, 178])
torch.Size([8, 164, 32])
torch.Size([8, 250, 178])
torch.Size([8, 250, 32])
torch.Size([8, 230, 178])
torch.Size([8, 230, 32])
torch.Size([8, 253, 178])
torch.Size([8, 253, 32])
torch.Size([8, 272, 178])
torch.Size([8, 272, 32])
torch.Size([8, 186, 178])
torch.Size([8, 186, 32])
torch.Size([8, 146, 178])
torch.Size([8, 146, 32])
torch.Size([8, 247, 178])
torch.Size([8, 247, 32])
torch.Size([8, 272, 178])
torch.Size([8, 272, 32])
torch.Size([8, 173, 178])
torch.Size([8, 173, 32])
torch.Size([8, 191, 178])
torch.Size([8, 191, 32])
torch.Size([8, 215, 178])
torch.Size([8, 215, 32])
torch.Size([8, 241, 178])
torch.Size([8, 241, 32])
torch.Size([8, 235, 178])
torch.Size([8, 235, 32])
torch.Size([8, 253, 178])
torch.Size([8, 253, 32])
torch.Size([8, 84, 178])
torch.Size([8, 84, 32])
torch.Size([8, 239, 178])
torch.Size([8, 239, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 200, 178])
torch.Size([8, 200, 32])
torch.Size([8, 277, 178])
torch.Size([8, 277, 32])
torch.Size([8, 152, 178])
torch.Size([8, 152, 32])
torch.Size([8, 65, 178])
torch.Size([8, 65, 32])
torch.Size([8, 130, 178])
torch.Size([8, 130, 32])
torch.Size([8, 247, 178])
torch.Size([8, 247, 32])
torch.Size([8, 257, 178])
torch.Size([8, 257, 32])
torch.Size([8, 12, 178])
torch.Size([8, 12, 32])
torch.Size([8, 194, 178])
torch.Size([8, 194, 32])
torch.Size([8, 221, 178])
torch.Size([8, 221, 32])
torch.Size([8, 297, 178])
torch.Size([8, 297, 32])
torch.Size([8, 290, 178])
torch.Size([8, 290, 32])
torch.Size([8, 143, 178])
torch.Size([8, 143, 32])
torch.Size([8, 272, 178])
torch.Size([8, 272, 32])
torch.Size([8, 256, 178])
torch.Size([8, 256, 32])
torch.Size([8, 184, 178])
torch.Size([8, 184, 32])
torch.Size([8, 237, 178])
torch.Size([8, 237, 32])
torch.Size([8, 205, 178])
torch.Size([8, 205, 32])
torch.Size([8, 296, 178])
torch.Size([8, 296, 32])
torch.Size([8, 241, 178])
torch.Size([8, 241, 32])
torch.Size([8, 147, 178])
torch.Size([8, 147, 32])
torch.Size([8, 290, 178])
torch.Size([8, 290, 32])
torch.Size([8, 147, 178])
torch.Size([8, 147, 32])
torch.Size([8, 201, 178])
torch.Size([8, 201, 32])
torch.Size([8, 158, 178])
torch.Size([8, 158, 32])
torch.Size([8, 266, 178])
torch.Size([8, 266, 32])
torch.Size([8, 293, 178])
torch.Size([8, 293, 32])
torch.Size([8, 118, 178])
torch.Size([8, 118, 32])
torch.Size([8, 138, 178])
torch.Size([8, 138, 32])
torch.Size([8, 228, 178])
torch.Size([8, 228, 32])
torch.Size([8, 289, 178])
torch.Size([8, 289, 32])
torch.Size([8, 228, 178])
torch.Size([8, 228, 32])
torch.Size([8, 28, 178])
torch.Size([8, 28, 32])
torch.Size([8, 240, 178])
torch.Size([8, 240, 32])
torch.Size([8, 200, 178])
torch.Size([8, 200, 32])
torch.Size([8, 217, 178])
torch.Size([8, 217, 32])
torch.Size([8, 176, 178])
torch.Size([8, 176, 32])
torch.Size([8, 48, 178])
torch.Size([8, 48, 32])
torch.Size([8, 144, 178])
torch.Size([8, 144, 32])
torch.Size([8, 214, 178])
torch.Size([8, 214, 32])
torch.Size([8, 232, 178])
torch.Size([8, 232, 32])
torch.Size([8, 280, 178])
torch.Size([8, 280, 32])
torch.Size([8, 255, 178])
torch.Size([8, 255, 32])
torch.Size([8, 214, 178])
torch.Size([8, 214, 32])
torch.Size([8, 169, 178])
torch.Size([8, 169, 32])
torch.Size([8, 166, 178])
torch.Size([8, 166, 32])
torch.Size([8, 198, 178])
torch.Size([8, 198, 32])
torch.Size([8, 179, 178])
torch.Size([8, 179, 32])
torch.Size([8, 144, 178])
torch.Size([8, 144, 32])
torch.Size([8, 157, 178])
torch.Size([8, 157, 32])
torch.Size([8, 205, 178])
torch.Size([8, 205, 32])
torch.Size([8, 255, 178])
torch.Size([8, 255, 32])
torch.Size([8, 266, 178])
torch.Size([8, 266, 32])
torch.Size([8, 297, 178])
torch.Size([8, 297, 32])
torch.Size([8, 287, 178])
torch.Size([8, 287, 32])
torch.Size([8, 195, 178])
torch.Size([8, 195, 32])
torch.Size([8, 253, 178])
torch.Size([8, 253, 32])
torch.Size([8, 211, 178])
torch.Size([8, 211, 32])
torch.Size([8, 140, 178])
torch.Size([8, 140, 32])
torch.Size([8, 159, 178])
torch.Size([8, 159, 32])
torch.Size([8, 201, 178])
torch.Size([8, 201, 32])
torch.Size([8, 177, 178])
torch.Size([8, 177, 32])
torch.Size([8, 235, 178])
torch.Size([8, 235, 32])
torch.Size([8, 283, 178])
torch.Size([8, 283, 32])
torch.Size([8, 174, 178])
torch.Size([8, 174, 32])
torch.Size([8, 271, 178])
torch.Size([8, 271, 32])
torch.Size([8, 175, 178])
torch.Size([8, 175, 32])
torch.Size([8, 47, 178])
torch.Size([8, 47, 32])
torch.Size([8, 255, 178])
torch.Size([8, 255, 32])
torch.Size([8, 299, 178])

 11%|████████████▎                                                                                                   | 11/100 [01:56<15:50, 10.68s/it]
torch.Size([8, 191, 178])
torch.Size([8, 191, 32])
torch.Size([8, 287, 178])
torch.Size([8, 287, 32])
torch.Size([8, 207, 178])
torch.Size([8, 207, 32])
torch.Size([8, 228, 178])
torch.Size([8, 228, 32])
torch.Size([8, 249, 178])
torch.Size([8, 249, 32])
torch.Size([8, 246, 178])
torch.Size([8, 246, 32])
torch.Size([8, 287, 178])
torch.Size([8, 287, 32])
torch.Size([8, 221, 178])
torch.Size([8, 221, 32])
torch.Size([8, 288, 178])
torch.Size([8, 288, 32])
torch.Size([8, 139, 178])
torch.Size([8, 139, 32])
torch.Size([8, 215, 178])
torch.Size([8, 215, 32])
torch.Size([8, 196, 178])
torch.Size([8, 196, 32])
torch.Size([8, 286, 178])
torch.Size([8, 286, 32])
torch.Size([8, 145, 178])
torch.Size([8, 145, 32])
torch.Size([8, 105, 178])
torch.Size([8, 105, 32])
torch.Size([8, 219, 178])
torch.Size([8, 219, 32])
torch.Size([8, 251, 178])
torch.Size([8, 251, 32])
torch.Size([8, 132, 178])
torch.Size([8, 132, 32])
torch.Size([8, 144, 178])
torch.Size([8, 144, 32])
torch.Size([8, 297, 178])
torch.Size([8, 297, 32])
torch.Size([8, 81, 178])
torch.Size([8, 81, 32])
torch.Size([8, 254, 178])
torch.Size([8, 254, 32])
torch.Size([8, 230, 178])
torch.Size([8, 230, 32])
torch.Size([8, 296, 178])
torch.Size([8, 296, 32])
torch.Size([8, 158, 178])
torch.Size([8, 158, 32])
torch.Size([8, 63, 178])
torch.Size([8, 63, 32])
torch.Size([8, 259, 178])
torch.Size([8, 259, 32])
torch.Size([8, 213, 178])
torch.Size([8, 213, 32])
torch.Size([8, 115, 178])
torch.Size([8, 115, 32])
torch.Size([8, 59, 178])
torch.Size([8, 59, 32])
torch.Size([8, 299, 178])
torch.Size([8, 299, 32])
torch.Size([8, 37, 178])
